EstandaresdeInformaciondeSalud
=========================================

Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: Identifier,Identifier.assigner,Identifier.extension,Identifier.extension.2,Identifier.id,Identifier.period,Identifier.system,Identifier.type,Identifier.type.coding,Identifier.type.coding.code,Identifier.type.coding.display,Identifier.type.coding.extension,Identifier.type.coding.id,Identifier.type.coding.system,Identifier.type.coding.userSelected,Identifier.type.coding.version,Identifier.type.extension,Identifier.type.id,Identifier.type.text,Identifier.use,Identifier.value (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: Address,Address.city,Address.city.extension,Address.city.extension.2,Address.city.id,Address.city.value,Address.country,Address.country.extension,Address.country.extension.2,Address.country.id,Address.country.value,Address.district,Address.district.extension,Address.district.extension.2,Address.district.id,Address.district.value,Address.extension,Address.extension.2,Address.extension.3,Address.extension.4,Address.id,Address.line,Address.period,Address.postalCode,Address.state,Address.state.extension,Address.state.extension.2,Address.state.id,Address.state.value,Address.text,Address.type,Address.use (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: HumanName,HumanName.extension,HumanName.family,HumanName.family.extension,HumanName.family.extension.2,HumanName.family.id,HumanName.family.value,HumanName.given,HumanName.id,HumanName.period,HumanName.prefix,HumanName.suffix,HumanName.text,HumanName.use (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: HumanName,HumanName.extension,HumanName.family,HumanName.given,HumanName.id,HumanName.period,HumanName.prefix,HumanName.suffix,HumanName.text,HumanName.use (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-CondiciondelaActividadLaboral-CS.json: line 1, col 2892, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 38176, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 38210, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 38250, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 38302, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 38302, Info - El nombre de display para urn:iso:std:iso:3166#796 debe ser ''Turks and Caicos Islands (the)'', no 'Turks and Caicos Islands'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 38336, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 38370, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 38405, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 38475, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 38475, Info - El nombre de display para urn:iso:std:iso:3166#807 debe ser ''North Macedonia'', no 'Macedonia, the former Yugoslav Republic of'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 38508, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 38550, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 38550, Info - El nombre de display para urn:iso:std:iso:3166#826 debe ser ''United Kingdom of Great Britain and Northern Ireland (the)'', no 'United Kingdom'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 38586, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 38620, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 38659, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 38715, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 38715, Info - El nombre de display para urn:iso:std:iso:3166#834 debe ser ''Tanzania, the United Republic of'', no 'Tanzania, United Republic of'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 38767, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 38767, Info - El nombre de display para urn:iso:std:iso:3166#840 debe ser ''United States of America (the)'', no 'United States of America'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 38815, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 38815, Info - El nombre de display para urn:iso:std:iso:3166#850 debe ser ''Virgin Islands (U.S.)'', no 'Virgin Islands, U.S.'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 38855, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 38890, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 38928, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 38989, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 38989, Info - El nombre de display para urn:iso:std:iso:3166#862 debe ser ''Venezuela (Bolivarian Republic of)'', no 'Venezuela, Bolivarian Republic of'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 39034, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 39067, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 39100, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 39134, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-provincias-vs.json: line 1, col 1170, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-regiones-vs.json: line 1, col 1150, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-tipo-establecimiento-publicos-vs.json: line 1, col 1655, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-tipo-via-vs.json: line 1, col 1203, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)

err = 0, warn = 61, info = 399
IG Publisher Version: 2.2.3
